Year,State,Energy_Source,Value,Renewable
2008-09,New South Wales,Black coal,67650.3,False
2009-10,New South Wales,Black coal,64398.6,False
2010-11,New South Wales,Black coal,60732.2,False
2011-12,New South Wales,Black coal,60453.7,False
2012-13,New South Wales,Black coal,56798.6,False
2013-14,New South Wales,Black coal,55819.495,False
2014-15,New South Wales,Black coal,52562.2,False
2015-16,New South Wales,Black coal,55334.499,False
2016-17,New South Wales,Black coal,55967.139,False
2017-18,New South Wales,Black coal,57022.151,False
2018-19,New South Wales,Black coal,57734.932,False
2019-20,New South Wales,Black coal,53566.67,False
2020-21,New South Wales,Black coal,50790.813,False
2021-22,New South Wales,Black coal,46958.795,False
2022-23,New South Wales,Black coal,45602.768,False
2008-09,New South Wales,Brown coal,,False
2009-10,New South Wales,Brown coal,,False
2010-11,New South Wales,Brown coal,,False
2011-12,New South Wales,Brown coal,,False
2012-13,New South Wales,Brown coal,,False
2013-14,New South Wales,Brown coal,,False
2014-15,New South Wales,Brown coal,,False
2015-16,New South Wales,Brown coal,,False
2016-17,New South Wales,Brown coal,,False
2017-18,New South Wales,Brown coal,,False
2018-19,New South Wales,Brown coal,,False
2019-20,New South Wales,Brown coal,,False
2020-21,New South Wales,Brown coal,,False
2021-22,New South Wales,Brown coal,,False
2022-23,New South Wales,Brown coal,,False
2008-09,New South Wales,Natural gas,2445.1,False
2009-10,New South Wales,Natural gas,4681.3,False
2010-11,New South Wales,Natural gas,4742.7,False
2011-12,New South Wales,Natural gas,4212.1,False
2012-13,New South Wales,Natural gas,5168.7,False
2013-14,New South Wales,Natural gas,5528.3,False
2014-15,New South Wales,Natural gas,4528.39,False
2015-16,New South Wales,Natural gas,4628.561,False
2016-17,New South Wales,Natural gas,3330.808,False
2017-18,New South Wales,Natural gas,3045.834,False
2018-19,New South Wales,Natural gas,2360.324,False
2019-20,New South Wales,Natural gas,2870.937,False
2020-21,New South Wales,Natural gas,1903.206,False
2021-22,New South Wales,Natural gas,3210.705,False
2022-23,New South Wales,Natural gas,2497.562,False
2008-09,New South Wales,Oil products,24.7,False
2009-10,New South Wales,Oil products,5.6,False
2010-11,New South Wales,Oil products,61.4,False
2011-12,New South Wales,Oil products,42.1,False
2012-13,New South Wales,Oil products,190.9,False
2013-14,New South Wales,Oil products,170.7,False
2014-15,New South Wales,Oil products,284.3,False
2015-16,New South Wales,Oil products,289.533,False
2016-17,New South Wales,Oil products,321.55,False
2017-18,New South Wales,Oil products,324.365,False
2018-19,New South Wales,Oil products,322.563,False
2019-20,New South Wales,Oil products,337.29,False
2020-21,New South Wales,Oil products,340.577,False
2021-22,New South Wales,Oil products,458.081,False
2022-23,New South Wales,Oil products,389.558,False
2008-09,New South Wales,Other a,,False
2009-10,New South Wales,Other a,,False
2010-11,New South Wales,Other a,,False
2011-12,New South Wales,Other a,,False
2012-13,New South Wales,Other a,,False
2013-14,New South Wales,Other a,,False
2014-15,New South Wales,Other a,,False
2015-16,New South Wales,Other a,,False
2016-17,New South Wales,Other a,,False
2017-18,New South Wales,Other a,,False
2018-19,New South Wales,Other a,,False
2019-20,New South Wales,Other a,,False
2020-21,New South Wales,Other a,,False
2021-22,New South Wales,Other a,,False
2022-23,New South Wales,Other a,,False
2008-09,New South Wales,"Bagasse, wood",291.3,True
2009-10,New South Wales,"Bagasse, wood",295.3,True
2010-11,New South Wales,"Bagasse, wood",253.3,True
2011-12,New South Wales,"Bagasse, wood",413.6,True
2012-13,New South Wales,"Bagasse, wood",425.4,True
2013-14,New South Wales,"Bagasse, wood",461.7,True
2014-15,New South Wales,"Bagasse, wood",551.1,True
2015-16,New South Wales,"Bagasse, wood",601.734,True
2016-17,New South Wales,"Bagasse, wood",696.468,True
2017-18,New South Wales,"Bagasse, wood",764.985,True
2018-19,New South Wales,"Bagasse, wood",758.832,True
2019-20,New South Wales,"Bagasse, wood",716.2,True
2020-21,New South Wales,"Bagasse, wood",686.098,True
2021-22,New South Wales,"Bagasse, wood",568.338,True
2022-23,New South Wales,"Bagasse, wood",580.955,True
2008-09,New South Wales,Biogas,383.4,True
2009-10,New South Wales,Biogas,385.8,True
2010-11,New South Wales,Biogas,360.0,True
2011-12,New South Wales,Biogas,408.7,True
2012-13,New South Wales,Biogas,413.4,True
2013-14,New South Wales,Biogas,420.6,True
2014-15,New South Wales,Biogas,472.1,True
2015-16,New South Wales,Biogas,444.606,True
2016-17,New South Wales,Biogas,406.21,True
2017-18,New South Wales,Biogas,424.375,True
2018-19,New South Wales,Biogas,418.791,True
2019-20,New South Wales,Biogas,387.435,True
2020-21,New South Wales,Biogas,411.044,True
2021-22,New South Wales,Biogas,398.533,True
2022-23,New South Wales,Biogas,411.396,True
2008-09,New South Wales,Wind,41.3,True
2009-10,New South Wales,Wind,432.5,True
2010-11,New South Wales,Wind,530.091,True
2011-12,New South Wales,Wind,697.6,True
2012-13,New South Wales,Wind,832.6,True
2013-14,New South Wales,Wind,899.202,True
2014-15,New South Wales,Wind,1376.0,True
2015-16,New South Wales,Wind,1898.787,True
2016-17,New South Wales,Wind,1872.027,True
2017-18,New South Wales,Wind,2431.628,True
2018-19,New South Wales,Wind,3739.737,True
2019-20,New South Wales,Wind,4574.26,True
2020-21,New South Wales,Wind,4805.916,True
2021-22,New South Wales,Wind,5973.429,True
2022-23,New South Wales,Wind,6210.924,True
2008-09,New South Wales,Hydro,1496.977,True
2009-10,New South Wales,Hydro,2689.526,True
2010-11,New South Wales,Hydro,2474.878,True
2011-12,New South Wales,Hydro,2446.925,True
2012-13,New South Wales,Hydro,3298.089,True
2013-14,New South Wales,Hydro,2721.109,True
2014-15,New South Wales,Hydro,1770.988,True
2015-16,New South Wales,Hydro,3170.201,True
2016-17,New South Wales,Hydro,3290.647,True
2017-18,New South Wales,Hydro,2915.519,True
2018-19,New South Wales,Hydro,2160.284,True
2019-20,New South Wales,Hydro,2110.053,True
2020-21,New South Wales,Hydro,2964.239,True
2021-22,New South Wales,Hydro,3315.522,True
2022-23,New South Wales,Hydro,3752.077,True
2008-09,New South Wales,Large-scale solar PV,,True
2009-10,New South Wales,Large-scale solar PV,,True
2010-11,New South Wales,Large-scale solar PV,,True
2011-12,New South Wales,Large-scale solar PV,,True
2012-13,New South Wales,Large-scale solar PV,,True
2013-14,New South Wales,Large-scale solar PV,10.635,True
2014-15,New South Wales,Large-scale solar PV,60.176,True
2015-16,New South Wales,Large-scale solar PV,399.511,True
2016-17,New South Wales,Large-scale solar PV,567.558,True
2017-18,New South Wales,Large-scale solar PV,699.96,True
2018-19,New South Wales,Large-scale solar PV,1348.238,True
2019-20,New South Wales,Large-scale solar PV,2084.569,True
2020-21,New South Wales,Large-scale solar PV,3368.02,True
2021-22,New South Wales,Large-scale solar PV,5014.413,True
2022-23,New South Wales,Large-scale solar PV,6126.583,True
2008-09,New South Wales,Small-scale solar PV,36.3,True
2009-10,New South Wales,Small-scale solar PV,119.2,True
2010-11,New South Wales,Small-scale solar PV,526.3,True
2011-12,New South Wales,Small-scale solar PV,657.7,True
2012-13,New South Wales,Small-scale solar PV,857.6,True
2013-14,New South Wales,Small-scale solar PV,964.898,True
2014-15,New South Wales,Small-scale solar PV,1211.187,True
